seller_id,type,mape_val,mape_test,status
k_392e0502_0,decline,28.924267928167612,208.93360367880024,ok
k_ab9db4cf_1,decline,31.716573867109183,226.4544801037367,ok
k_3ea00e1d_0,decline,68.7803669718679,79.32019915763401,ok
k_700f03c2_0,decline,56.72914821889723,128.68338751261646,ok
k_5b33b527_1,decline,94.37077855784875,202.0967080822563,ok
k_48436dad_1,decline,28.095788843585943,359.33519274283753,ok
k_0ac4201f_1,decline,82.16656198763911,14.72304715410782,ok
k_70f84699_1,decline,52.024467298708366,41.01105719235111,ok
k_9cea4682_0,decline,1.8511363895958433,29.4786983951497,ok
k_b4a476fb_0,decline,60.994688542492604,45.040706224529664,ok
k_cd843d4c_1,decline,66.14316593141216,58.61007739096645,ok
k_5c853bb5_0,decline,8.384971682548333,116.34034895548089,ok
k_52562a9f_0,decline,182.81912007677323,94.69845446313117,ok
k_a7c88262_0,decline,46.208391743473534,9.376873289014563,ok
k_5ee7fd21_0,decline,158.43770723478156,26.61854806001082,ok
k_1b7e5006_0,decline,93.29329941958122,2668.493636514072,ok
k_a478c796_1,decline,55.643765242283095,117.54767302163702,ok
k_f25e2390_0,decline,76.58480187366945,193.68962868262864,ok
k_52562a9f_1,decline,227.72233869797526,1521.7125574101397,ok
k_1771297a_0,decline,79.31229316885393,55.67126348595494,ok
k_86bb7c4b_1,decline,31.543842904271248,100.82690984593825,ok
k_1d2732ef_0,decline,121.74395872185467,269.6251411856033,ok
k_ac641731_0,decline,213.76219073358564,20.215476818170757,ok
k_9646c351_1,decline,558.1268396481579,443.059925974798,ok
k_a7c88262_1,decline,190.59753803295663,273.9017579474358,ok
k_96163520_1,decline,60.36658690704293,169.36552390916404,ok
k_78744a20_0,decline,30.483980357248342,46.431236167740984,ok
k_42bde9fe_0,decline,,,ok
k_b7ed9fb1_1,decline,224.93994522782293,208.72691207577012,ok
k_9a84ba99_0,decline,52.983466839158474,68.14897401125393,ok
k_5236605f_1,decline,97.44179835510464,108.98662845613232,ok
k_9df57502_1,decline,1.445695702096973,,ok
k_ce27a3cc_0,decline,334.1293773327135,151.35318019453678,ok
k_72bc2cce_1,decline,55.45118861226754,301.83166690107527,ok
k_8f78f090_0,decline,12.733243921609297,24.10384441359484,ok
k_2a1348e9_0,decline,335.81602208774655,,ok
k_f8d5c708_1,decline,27.19287855583472,48.9042037562158,ok
k_0b18d63d_0,decline,48.66186350182613,48.346529334271985,ok
k_6bb0724e_1,decline,19.228349780423763,53.39080074149138,ok
k_6989574b_0,decline,26.59058954474027,12.29184959288747,ok
k_52ac6f92_0,decline,5084.088679781443,40.70106285974432,ok
k_404e1ba0_1,decline,,12.23626706975178,ok
k_9cea4682_1,decline,60.29883887198718,53.66356608305631,ok
k_a3082f44_1,decline,83.95731832267583,449.52210889992676,ok
k_9c3c24ec_0,decline,51.80037239282288,,ok
k_b5abf4f3_0,decline,24.05786555685879,35.741693037292855,ok
k_6c177e38_1,decline,8.83730990730125,22.596121844194165,ok
k_c9c7905c_0,growth,11.126472848432085,14.94221815860859,ok
k_1900267e_0,growth,6.487991824563648,13.890282351244698,ok
k_cfb1a033_0,growth,33.56070378482265,23.345232356850428,ok
k_7d456afc_1,growth,18.298556025947942,6.380567353590977,ok
k_f7ba60f8_1,growth,38.20726665722851,45.204114299344106,ok
k_7178f9f4_0,growth,23.770087475630415,23.16446007466889,ok
k_f0b47fbb_1,growth,43.17771909574475,44.01055991910745,ok
k_2a5b78b4_0,growth,16.277037752768187,42.2569600165634,ok
k_4371b634_0,growth,11.568872153174265,14.355352115671302,ok
k_f41ce2e2_0,growth,41.42052936842138,25.889591801606798,ok
k_8b2492b7_1,growth,45.467418592267435,32.77200989943419,ok
k_1025f0e2_0,growth,7.624978231529862,8.187827691685504,ok
k_77530e97_0,growth,33.60384853947942,20.55491753900308,ok
k_82e0a475_0,growth,15.685571224399741,22.05731314260514,ok
k_3c487ae8_0,growth,8.332692432188031,9.106093525650708,ok
k_de23c3b9_0,growth,30.028837712229322,29.698238359767988,ok
k_1554a685_1,growth,15.736394800524165,9.09428883601685,ok
k_e067ad2c_1,growth,10.364223744035678,23.606135264809065,ok
k_fe2032da_1,growth,23.134379300910503,15.579982465805417,ok
k_822166ed_1,growth,27.407911730587102,13.795647664897281,ok
k_06e5eefc_0,growth,56.62526885387842,105.0902218087858,ok
k_cc419e06_0,growth,17.10041226439855,13.093340766374087,ok
k_8648b1e8_1,growth,53.4904409369174,36.11696280307717,ok
k_cb3dd9ce_1,growth,10.90058088690576,39.11961868257598,ok
k_85d9eb9d_1,growth,3.7930113818242517,18.742896989691747,ok
k_8f2ce03f_0,growth,32.858007475885586,46.92567357538136,ok
k_6d66611d_0,growth,18.277161610835858,18.551362058034996,ok
k_6fc26fe1_0,growth,22.918681826170104,46.515999408118375,ok
k_f3b80352_0,growth,18.88152911066697,8.640085761338216,ok
k_c3cfdc64_0,growth,17.331617344989294,6.90948601038018,ok
k_f80edd2c_1,growth,50.11252652372422,31.352233337544007,ok
k_725c32fa_1,growth,16.08199653165175,16.525440303385373,ok
k_17a053fc_0,growth,31.206700771493256,15.058553944254477,ok
k_888faa8b_1,growth,38.58818988011252,16.931896039282325,ok
k_9596c870_0,growth,45.04554895525473,49.64009656797812,ok
k_1c68394e_0,growth,38.504636666996376,75.3726996812008,ok
k_06e5eefc_1,growth,14.8489476041641,66.31177250289257,ok
k_6bb0724e_0,growth,54.56994454634471,14.963564889471051,ok
k_6b243f80_0,growth,53.330502499021236,36.942508955826774,ok
k_59fb871b_1,growth,10.190655302242295,12.164380108592443,ok
k_013900e8_0,growth,29.559710933460735,50.133341169053345,ok
k_b39d7fe2_1,growth,15.896646494505578,11.523379943936341,ok
k_8f2ce03f_1,growth,18.517114842440776,21.914889369690105,ok
k_835f0f78_0,growth,20.331540887886344,20.309776103687405,ok
k_8cbac7e1_0,growth,18.164937725195674,27.65226691620927,ok
k_530ec610_0,growth,27.510800172137195,16.28483778357869,ok
k_11bfa663_1,growth,23.697877754026187,26.71567531394296,ok
k_f8d5c708_0,growth,15.564408656515447,56.454202926009536,ok
k_ccf8813e_0,growth,45.48731572509766,13.365098624579016,ok
k_c68fb906_1,growth,17.89721069797168,27.297679384363256,ok
k_bb135bac_0,other,21.68862677809825,22.668183105136585,ok
k_670a9dda_1,other,,102.62934878496989,ok
k_eba88037_1,other,55.58896466456162,69.17173717909981,ok
k_f5f2ab9b_0,other,35.96958480441152,78.49975296708764,ok
k_5ab05b6d_1,other,81.47701285932912,103.08991546460047,ok
k_70f84699_0,other,33.456546585708466,6.952518450350853,ok
k_ab3e0c17_0,other,96.46581520241243,106.92259956602122,ok
k_a3082f44_0,other,53.528474506586306,,ok
k_a2e87407_1,other,70.65634041137795,18.8619976397057,ok
k_b080809e_0,other,54.037297092592816,61.64753830891715,ok
k_edd066cd_1,other,23.66432925268206,345.13932996248604,ok
k_e6a69c4a_0,other,127.37363282636774,125.8064607217547,ok
k_e81e1f9c_0,other,35.61160982294959,70.56894363747439,ok
k_6bd69102_0,other,40.92250374243605,17.01819423889434,ok
k_b499c00f_0,other,69.81771438710919,72.56942277403652,ok
k_973f2178_0,other,19.041266825481763,6.391524048049827,ok
k_e7d5b006_0,other,19.18316242301498,16.916121404849626,ok
k_9b522ba7_0,other,49.3512804022656,1.2015897354244183,ok
k_28ea411b_1,other,73.1009845973382,37.33878723368997,ok
k_404e1ba0_0,other,119.06557622906627,15.62917383978438,ok
k_0b18d63d_1,other,64.31914362041914,84.2723823842599,ok
k_78744a20_1,other,124.05247231720237,20.097625074345565,ok
k_86bb7c4b_0,other,4.198584568280948,48.99691826044136,ok
k_adcf5047_1,other,162.60007877427336,,ok
k_5236605f_0,other,120.62197435570741,63.53985941730076,ok
k_888faa8b_0,other,36.21754334787518,23.288885856945395,ok
k_b37c4c02_1,other,316.7052950863698,24.142007192656692,ok
k_11305281_0,other,448.0095216885248,44.136345660808715,ok
k_659e8466_1,other,44.15651444939404,65.33078710026236,ok
k_c53bcd3b_0,other,68.90361404911701,65.85852274659698,ok
k_e5e33c0d_1,other,44.48988777198549,57.70999132000861,ok
k_eec3469d_0,other,82.45971521259747,79.77684404230934,ok
k_e5e33c0d_0,other,278.2760309713956,544.8839957516805,ok
k_f25e2390_1,other,30.30782457454088,19.65475378161244,ok
k_acb6c2ca_1,other,75.83398162819799,64.30662843618434,ok
k_31ae0774_1,other,29.592119889197775,14.165312983202305,ok
k_49e7217c_1,other,42.46371517460024,45.4905738984299,ok
k_57989161_0,other,25.361813984758598,30.18752593218892,ok
k_eba88037_0,other,42.34062062079848,43.50933933285054,ok
k_a1544b9e_0,other,33.85035556720955,80.69076360222121,ok
k_38874e32_1,other,114.4584207834812,75.44373130809441,ok
k_49e7217c_0,other,37.88134710925175,75.39294130632982,ok
k_cf2384dd_1,other,17.279423965619927,14.116279482158028,ok
k_6f229cc5_0,other,51.47371245814503,28.7255193119295,ok
k_52d76513_1,other,54.034532720991066,46.51830445623801,ok
k_538caafd_1,other,61.784623449833745,107.3581792820978,ok
k_fce62094_0,other,34.8547233740975,415.1307662777274,ok
k_9d489893_1,other,16.414639827912396,94.26394283131498,ok
k_07017df3_1,other,9.207228827418929,152.8028925294429,ok
k_bb135bac_1,other,58.91625263076945,44.672041993572556,ok
k_79ed7553_0,seasonal,61.83596875485661,57.731140250156685,ok
k_46ef1a25_0,seasonal,25.083410459286615,33.54361388300959,ok
k_f44b6f77_1,seasonal,18.946153882367856,13.42972513492021,ok
k_6c12e406_1,seasonal,1299.4211648752857,1586.9265971565646,ok
k_dbbcfe2c_1,seasonal,74.22305634356974,14.45872267240595,ok
k_cd843d4c_0,seasonal,56.201535222368584,11.985475032372683,ok
k_17908cf9_0,seasonal,40.45662016853311,53.530940779189386,ok
k_0725b8c0_1,seasonal,197.90093567127772,303.5440721220116,ok
k_9d489893_0,seasonal,164.13614217517681,91.39175666000747,ok
k_eb3071b9_1,seasonal,49.876256462973465,45.23899549477334,ok
k_f435898e_0,seasonal,291.922394228863,363.6235010074874,ok
k_c53bcd3b_1,seasonal,70.07624483491564,,ok
k_91f0eec2_0,seasonal,26.95867456871259,77.01944629165749,ok
k_184a67a8_0,seasonal,24.283033279005096,62.968433527786274,ok
k_6c12e406_0,seasonal,71.21180143750175,1756.9638177754491,ok
k_ce27a3cc_1,seasonal,41.116804002967086,37.36128789718386,ok
k_d6b664fa_0,seasonal,,14.481717574411377,ok
k_1f7fd2a6_1,seasonal,,,ok
k_6288c69c_1,seasonal,79.0386097543676,118.40946523459188,ok
k_afa6714a_0,seasonal,60.531656710267725,57.26191069678206,ok
k_edd066cd_0,seasonal,43.23607142127123,29.135555044433588,ok
k_2a1348e9_1,seasonal,438.1948296941625,,ok
k_acb6c2ca_0,seasonal,84.65279448703637,108.81180737689759,ok
k_96163520_0,seasonal,123.6673659707771,169.7263397067473,ok
k_5ee7fd21_1,seasonal,32.2321510261124,45.29102276042822,ok
k_ac641731_1,seasonal,110.16970351005999,,ok
k_33cbda87_0,seasonal,3.0899077962234274,36.27225057399557,ok
k_4bf2f4ee_0,seasonal,51.62213135274168,136.60509165919225,ok
k_70b52a4c_0,seasonal,117.5898422436973,,ok
k_76c47a29_0,seasonal,53.87657658706245,197.21766700180578,ok
k_1d2732ef_1,seasonal,128.98836429180852,144.5118368067876,ok
k_1782ce2d_1,seasonal,46.709603300238975,,ok
k_f4db9b37_0,seasonal,159.39324496310664,80.56481420405929,ok
k_2f73e04d_0,seasonal,1.9646477683430845,78.5413579566968,ok
k_f84fa566_0,seasonal,197.9073967927805,31.858448729468165,ok
k_28ea411b_0,stable,31.529689592817235,8645.77376228673,ok
k_46dc3b2c_0,stable,42.320356583236446,82.27012609638672,ok
k_0cbcee27_1,stable,17.977282792524484,13.5559960733764,ok
k_440dd6ab_1,stable,62.01111312783504,52.00738636579959,ok
k_febab027_1,stable,18.10693640987965,12.988299438254908,ok
k_b1fc4f64_0,stable,31.8499927042598,24.52886746219558,ok
k_b90e8916_0,stable,116.18596232753475,48.43642834056638,ok
k_9baf5cb7_1,stable,40.193165486307464,43.578107814203236,ok
k_53e4c6e0_0,stable,23.021704493858415,20.476957821983856,ok
k_daeb5653_0,stable,125.16017576219241,99.0048373201432,ok
k_e8f6dc8e_0,stable,0.9563925071621219,32.27911212631774,ok
k_ddd51ae8_0,stable,72.08911319015967,74.49941609898632,ok
k_7901646f_1,stable,31.510567119428813,48.2681585252968,ok
k_2528513d_1,stable,14.617857060278192,16.65743429784172,ok
k_b2ac621f_1,stable,44.512102208367125,3.7896244324966655,ok
k_00ee6830_1,stable,7.018788971903198,77.1781991124328,ok
k_4917cee8_0,stable,36.1138469051782,97.04404417744362,ok
k_12b9676b_1,stable,21.24044949607132,6.4839990864542605,ok
k_7722b1df_1,stable,15.729468036096497,12.655064016601006,ok
k_b2ac621f_0,stable,68.91485869907973,58.58732949556573,ok
k_05d2173d_1,stable,213.0025230392061,58.068499097116785,ok
k_f789d2c4_1,stable,31.796431417652094,14.868523021467709,ok
k_1f50f920_0,stable,160.25469188838636,52.34498711774695,ok
k_1d8dbc4f_0,stable,8.015630089904867,2.033716287771765,ok
k_d93844a9_0,stable,17.687770924164635,36.85300951465815,ok
k_38102b03_1,stable,71.6958146230111,72.16409119322415,ok
k_080199a1_0,stable,88.93825823162413,34.523784377933445,ok
k_cc419e06_1,stable,32.151630032429864,32.95323218787778,ok
k_53e4c6e0_1,stable,15.521954688304593,12.86135211739799,ok
k_c4fb51fb_0,stable,82.35025846868479,38.983158800283,ok
k_ebd2d609_0,stable,88.78325887479716,10.07641826118118,ok
k_dbc22125_0,stable,30.532346763958756,9.074212776847169,ok
k_17306570_1,stable,205.17488616552265,31.089775915343882,ok
k_5cbbd5a2_1,stable,116.67897922783668,44.41531675202543,ok
k_57c764b4_0,stable,167.30922589073424,76.26731657484329,ok
k_17f51e71_1,stable,25.64065834663893,9.613761764275553,ok
k_343e7164_0,stable,16.97943467101048,8.851809747899337,ok
k_8cbac7e1_1,stable,34.37971654051708,19.009661723198075,ok
k_b56906f7_1,stable,34.70455665752946,37.988970657485545,ok
k_bbaff50f_1,stable,11.750847060212188,14.027023573454928,ok
k_2e90cb16_1,stable,31.162267964993678,23.084935258256987,ok
k_3d871de0_1,stable,93.5453044607481,195.21523571132803,ok
k_ce7d1888_0,stable,13.489778160428386,8.026690520006195,ok
k_6a51fc55_0,stable,12.609116641339293,29.17009347315476,ok
k_d98eec89_1,stable,9.008763065362475,15.533420426532322,ok
k_4a3ca931_0,stable,11.10742691205646,9.263697062256107,ok
k_0432ead4_0,stable,,,ok
k_6edacfd9_0,stable,8.960107310704228,16.07379716225762,ok
k_113e3a78_1,stable,19.630046161252555,50.81261745100941,ok
k_77530e97_1,stable,81.51321741276419,19.683658205804466,ok
k_9b522ba7_1,volatile,265.1158769914847,35.4274938988709,ok
k_4e85b538_0,volatile,380.6401810034516,90.89099993103287,ok
k_01c97ebb_0,volatile,117.80499449177275,107.57586783225976,ok
k_9d7a1d34_0,volatile,32.224529137929295,,ok
k_eec3469d_1,volatile,115.08421401068685,122.25079759621138,ok
k_9d7a1d34_1,volatile,62.41829082876311,34.84935839648746,ok
k_56db5c07_0,volatile,103.26759169958225,,ok
k_91987866_0,volatile,71.65986491725597,77.37808057380904,ok
k_4e85b538_1,volatile,97.47170120188706,57.347505305952225,ok
k_b98b715f_0,volatile,,,skipped
k_4305fe92_1,volatile,100.15815269902906,110.38188297167709,ok
k_ab9db4cf_0,volatile,7.040060369583568,21.983960713071628,ok
k_fce62094_1,volatile,93.67490893915033,66.03606773262791,ok
k_989becdc_1,volatile,464.3260580722651,274.8943879487058,ok
k_a478c796_0,volatile,151.3462927738307,4.661644925370668,ok
k_35fb5114_1,volatile,,88.24432724290381,ok
k_07017df3_0,volatile,,,skipped
k_612a743d_0,volatile,,,skipped
k_1f7fd2a6_0,volatile,,,ok
k_700f03c2_1,volatile,30.61141630263558,83.06536623448815,ok
k_94b9108d_1,volatile,71.10264815497828,63.763582691421036,ok
k_6f229cc5_1,volatile,,107.87316628779031,ok
k_6989574b_1,volatile,208.50656226924124,44.183641175820156,ok
k_989becdc_0,volatile,,89.11421588256094,ok
k_26223717_1,volatile,,82.65777147936655,ok
k_a4bd6e9a_1,volatile,310.7008159696805,31.622602297875456,ok
k_2f73e04d_1,volatile,,65.15696105327238,ok
k_b37c4c02_0,volatile,26.62629759249485,26.4633392191065,ok
k_b98b715f_1,volatile,102.40345766732514,,ok
k_4305fe92_0,volatile,114.56269254022344,131.27475372240653,ok
k_9c3c24ec_1,volatile,45.50908460229252,42.92871456135521,ok
k_a4bd6e9a_0,volatile,432.5260509242346,69.42160193484287,ok
k_91987866_1,volatile,76.0625162432331,70.49518551976671,ok
k_252e7623_0,volatile,7.276394577674905,38.113553874144166,ok
k_5b33b527_0,volatile,115.31887311318832,628.5418934487741,ok
k_b1204cfd_0,volatile,119.31968276961513,23.971229415505345,ok
k_56db5c07_1,volatile,23.20544543032927,349.9086777764183,ok
k_252e7623_1,volatile,35.82781480789694,69.65454476837537,ok
k_612a743d_1,volatile,4.121612746165923,,ok
